shift_id,employee_id,shift_date,shift_type,start_time,end_time,location,department
S0271,E014,2026-06-01,Evening,14:00,22:00,Main Plant,Facility Security
S0272,E014,2026-06-02,Evening,14:00,22:00,Main Plant,Facility Security
S0273,E014,2026-06-05,Evening,14:00,22:00,Warehouse 1,Facility Security
S0274,E014,2026-06-06,Evening,14:00,22:00,HQ,Facility Security
S0275,E014,2026-06-08,Evening,14:00,22:00,Main Plant,Facility Security
S0276,E014,2026-06-09,Evening,14:00,22:00,Site A,Facility Security
S0277,E014,2026-06-12,Evening,14:00,22:00,HQ,Facility Security
S0278,E014,2026-06-13,Evening,14:00,22:00,Site A,Facility Security
S0279,E014,2026-06-14,Evening,14:00,22:00,Main Plant,Facility Security
S0280,E014,2026-06-15,Evening,14:00,22:00,Site B,Facility Security
S0281,E014,2026-06-16,Evening,14:00,22:00,Warehouse 1,Facility Security
S0282,E014,2026-06-19,Evening,14:00,22:00,Site B,Facility Security
S0283,E014,2026-06-20,Evening,14:00,22:00,Warehouse 1,Facility Security
S0284,E014,2026-06-21,Evening,14:00,22:00,Warehouse 1,Facility Security
S0285,E014,2026-06-22,Evening,14:00,22:00,Warehouse 1,Facility Security
S0286,E014,2026-06-23,Evening,14:00,22:00,Main Plant,Facility Security
S0287,E014,2026-06-26,Evening,14:00,22:00,Site A,Facility Security
S0288,E014,2026-06-27,Evening,14:00,22:00,Main Plant,Facility Security
S0289,E014,2026-06-28,Evening,14:00,22:00,Warehouse 1,Facility Security
S0290,E015,2026-06-03,Evening,14:00,22:00,HQ,Logistics
S0291,E015,2026-06-04,Evening,14:00,22:00,Site A,Logistics
S0292,E015,2026-06-05,Evening,14:00,22:00,Main Plant,Logistics
S0293,E015,2026-06-06,Evening,14:00,22:00,Warehouse 1,Logistics
S0294,E015,2026-06-07,Evening,14:00,22:00,Site A,Logistics
S0295,E015,2026-06-10,Evening,14:00,22:00,HQ,Logistics
S0296,E015,2026-06-11,Evening,14:00,22:00,Site A,Logistics
S0297,E015,2026-06-12,Evening,14:00,22:00,Main Plant,Logistics
S0298,E015,2026-06-13,Evening,14:00,22:00,Warehouse 1,Logistics
S0299,E015,2026-06-14,Evening,14:00,22:00,Site A,Logistics
S0300,E015,2026-06-17,Evening,14:00,22:00,HQ,Logistics
S0301,E015,2026-06-18,Evening,14:00,22:00,Main Plant,Logistics
S0302,E015,2026-06-19,Evening,14:00,22:00,Warehouse 1,Logistics
S0303,E015,2026-06-20,Evening,14:00,22:00,HQ,Logistics
S0304,E015,2026-06-21,Evening,14:00,22:00,Site B,Logistics
S0305,E015,2026-06-24,Evening,14:00,22:00,Site A,Logistics
S0306,E015,2026-06-25,Evening,14:00,22:00,Site A,Logistics
S0307,E015,2026-06-26,Evening,14:00,22:00,Site A,Logistics
S0308,E015,2026-06-27,Evening,14:00,22:00,Site A,Logistics
S0309,E015,2026-06-28,Evening,14:00,22:00,Site B,Logistics
S0310,E015,2026-06-13,Day,09:00,17:00,Warehouse 1,Logistics
S0311,E015,2026-06-14,Day,09:00,17:00,Main Plant,Logistics
S0312,E015,2026-06-15,Day,09:00,17:00,HQ,Logistics
S0313,E015,2026-06-16,Day,09:00,17:00,Main Plant,Logistics
S0314,E015,2026-06-17,Day,09:00,17:00,Warehouse 1,Logistics
S0315,E015,2026-06-18,Day,09:00,17:00,Warehouse 1,Logistics
S0316,E015,2026-06-19,Day,09:00,17:00,Warehouse 1,Logistics
S0317,E015,2026-06-20,Day,09:00,17:00,Site B,Logistics
S0318,E015,2026-06-21,Day,09:00,17:00,Warehouse 1,Logistics
S0319,E016,2026-06-01,Day,09:00,17:00,HQ,Production Line B
S0320,E016,2026-06-02,Day,09:00,17:00,Site B,Production Line B
S0321,E016,2026-06-05,Day,09:00,17:00,Main Plant,Production Line B
S0322,E016,2026-06-06,Day,09:00,17:00,Warehouse 1,Production Line B
S0323,E016,2026-06-07,Day,09:00,17:00,HQ,Production Line B
S0324,E016,2026-06-08,Day,09:00,17:00,Site A,Production Line B
S0325,E016,2026-06-09,Day,09:00,17:00,Main Plant,Production Line B
S0326,E016,2026-06-12,Day,09:00,17:00,HQ,Production Line B
S0327,E016,2026-06-13,Day,09:00,17:00,Warehouse 1,Production Line B
S0328,E016,2026-06-14,Day,09:00,17:00,Warehouse 1,Production Line B
S0329,E016,2026-06-15,Day,09:00,17:00,Main Plant,Production Line B
S0330,E016,2026-06-16,Day,09:00,17:00,HQ,Production Line B
S0331,E016,2026-06-19,Day,09:00,17:00,Main Plant,Production Line B
S0332,E016,2026-06-20,Day,09:00,17:00,Site B,Production Line B
S0333,E016,2026-06-21,Day,09:00,17:00,Site B,Production Line B
S0334,E016,2026-06-22,Day,09:00,17:00,Warehouse 1,Production Line B
S0335,E016,2026-06-26,Day,09:00,17:00,Warehouse 1,Production Line B
S0336,E016,2026-06-27,Day,09:00,17:00,Site B,Production Line B
S0337,E016,2026-06-28,Day,09:00,17:00,Site A,Production Line B
S0338,E017,2026-06-01,Day,09:00,17:00,Main Plant,Support Desk
S0339,E017,2026-06-04,Day,09:00,17:00,Warehouse 1,Support Desk
S0340,E017,2026-06-05,Day,09:00,17:00,Warehouse 1,Support Desk
S0341,E017,2026-06-07,Day,09:00,17:00,Site B,Support Desk
S0342,E017,2026-06-08,Day,09:00,17:00,Main Plant,Support Desk
S0343,E017,2026-06-11,Day,09:00,17:00,Warehouse 1,Support Desk
S0344,E017,2026-06-12,Day,09:00,17:00,Main Plant,Support Desk
S0345,E017,2026-06-13,Day,09:00,17:00,HQ,Support Desk
S0346,E017,2026-06-14,Day,09:00,17:00,Main Plant,Support Desk
S0347,E017,2026-06-15,Day,09:00,17:00,Warehouse 1,Support Desk
S0348,E017,2026-06-18,Day,09:00,17:00,Site A,Support Desk
S0349,E017,2026-06-19,Day,09:00,17:00,Site B,Support Desk
S0350,E017,2026-06-20,Day,09:00,17:00,Main Plant,Support Desk
S0351,E017,2026-06-21,Day,09:00,17:00,Site A,Support Desk
S0352,E017,2026-06-22,Day,09:00,17:00,Site A,Support Desk
S0353,E017,2026-06-25,Day,09:00,17:00,Site A,Support Desk
S0354,E017,2026-06-26,Day,09:00,17:00,Main Plant,Support Desk
S0355,E017,2026-06-27,Day,09:00,17:00,Site A,Support Desk
S0356,E017,2026-06-28,Day,09:00,17:00,Site A,Support Desk
S0357,E018,2026-06-01,Evening,14:00,22:00,Site B,General Ward
S0358,E018,2026-06-02,Evening,14:00,22:00,Warehouse 1,General Ward
S0359,E018,2026-06-03,Evening,14:00,22:00,Site B,General Ward
S0360,E018,2026-06-06,Evening,14:00,22:00,Site A,General Ward
S0361,E018,2026-06-07,Evening,14:00,22:00,Warehouse 1,General Ward
S0362,E018,2026-06-08,Evening,14:00,22:00,Site B,General Ward
S0363,E018,2026-06-09,Evening,14:00,22:00,HQ,General Ward
S0364,E018,2026-06-10,Evening,14:00,22:00,Warehouse 1,General Ward
S0365,E018,2026-06-13,Evening,14:00,22:00,Warehouse 1,General Ward
S0366,E018,2026-06-14,Evening,14:00,22:00,Site A,General Ward
S0367,E018,2026-06-15,Evening,14:00,22:00,Warehouse 1,General Ward
S0368,E018,2026-06-16,Evening,14:00,22:00,HQ,General Ward
S0369,E018,2026-06-17,Evening,14:00,22:00,Warehouse 1,General Ward
S0370,E018,2026-06-20,Evening,14:00,22:00,HQ,General Ward
S0371,E018,2026-06-21,Evening,14:00,22:00,Warehouse 1,General Ward
S0372,E018,2026-06-22,Evening,14:00,22:00,Warehouse 1,General Ward
S0373,E018,2026-06-23,Evening,14:00,22:00,Site B,General Ward
S0374,E018,2026-06-24,Evening,14:00,22:00,Warehouse 1,General Ward
S0375,E018,2026-06-27,Evening,14:00,22:00,Warehouse 1,General Ward
S0376,E018,2026-06-28,Evening,14:00,22:00,HQ,General Ward
S0377,E019,2026-06-03,Evening,14:00,22:00,Warehouse 1,Support Desk
S0378,E019,2026-06-04,Evening,14:00,22:00,HQ,Support Desk
S0379,E019,2026-06-05,Evening,14:00,22:00,Site A,Support Desk
S0380,E019,2026-06-06,Evening,14:00,22:00,Warehouse 1,Support Desk
S0381,E019,2026-06-07,Evening,14:00,22:00,Main Plant,Support Desk
S0382,E019,2026-06-10,Evening,14:00,22:00,Site B,Support Desk
S0383,E019,2026-06-11,Evening,14:00,22:00,Main Plant,Support Desk
S0384,E019,2026-06-12,Evening,14:00,22:00,Site B,Support Desk
S0385,E019,2026-06-13,Evening,14:00,22:00,Site B,Support Desk
S0386,E019,2026-06-14,Evening,14:00,22:00,Site A,Support Desk
S0387,E019,2026-06-17,Evening,14:00,22:00,Warehouse 1,Support Desk
S0388,E019,2026-06-19,Evening,14:00,22:00,Site B,Support Desk
S0389,E019,2026-06-20,Evening,14:00,22:00,Main Plant,Support Desk
S0390,E019,2026-06-21,Evening,14:00,22:00,Warehouse 1,Support Desk
S0391,E019,2026-06-24,Evening,14:00,22:00,Site B,Support Desk
S0392,E019,2026-06-25,Evening,14:00,22:00,Main Plant,Support Desk
S0393,E019,2026-06-26,Evening,14:00,22:00,Main Plant,Support Desk
S0394,E019,2026-06-27,Evening,14:00,22:00,Main Plant,Support Desk
S0395,E019,2026-06-28,Evening,14:00,22:00,Warehouse 1,Support Desk
S0396,E020,2026-06-03,Evening,14:00,22:00,Site A,Production Line B
S0397,E020,2026-06-04,Evening,14:00,22:00,Site A,Production Line B
S0398,E020,2026-06-05,Evening,14:00,22:00,Site B,Production Line B
S0399,E020,2026-06-06,Evening,14:00,22:00,Warehouse 1,Production Line B
S0400,E020,2026-06-07,Evening,14:00,22:00,HQ,Production Line B
S0401,E020,2026-06-10,Evening,14:00,22:00,Warehouse 1,Production Line B
S0402,E020,2026-06-11,Evening,14:00,22:00,HQ,Production Line B
S0403,E020,2026-06-12,Evening,14:00,22:00,Main Plant,Production Line B
S0404,E020,2026-06-13,Evening,14:00,22:00,Main Plant,Production Line B
S0405,E020,2026-06-14,Evening,14:00,22:00,Main Plant,Production Line B
S0406,E020,2026-06-17,Evening,14:00,22:00,Site B,Production Line B
S0407,E020,2026-06-18,Evening,14:00,22:00,HQ,Production Line B
S0408,E020,2026-06-19,Evening,14:00,22:00,HQ,Production Line B
S0409,E020,2026-06-20,Evening,14:00,22:00,HQ,Production Line B
S0410,E020,2026-06-21,Evening,14:00,22:00,Site A,Production Line B
S0411,E020,2026-06-24,Evening,14:00,22:00,Warehouse 1,Production Line B
S0412,E020,2026-06-25,Evening,14:00,22:00,Main Plant,Production Line B
S0413,E020,2026-06-26,Evening,14:00,22:00,Site A,Production Line B
S0414,E020,2026-06-27,Evening,14:00,22:00,Site A,Production Line B
S0415,E020,2026-06-28,Evening,14:00,22:00,Warehouse 1,Production Line B
S0416,E020,2026-06-13,Day,09:00,17:00,Site A,Production Line B
S0417,E020,2026-06-14,Day,09:00,17:00,Site A,Production Line B
S0418,E020,2026-06-15,Day,09:00,17:00,Site B,Production Line B
S0419,E020,2026-06-16,Day,09:00,17:00,HQ,Production Line B
S0420,E020,2026-06-17,Day,09:00,17:00,Site B,Production Line B
S0421,E020,2026-06-18,Day,09:00,17:00,Warehouse 1,Production Line B
S0422,E020,2026-06-19,Day,09:00,17:00,Warehouse 1,Production Line B
S0423,E020,2026-06-20,Day,09:00,17:00,Main Plant,Production Line B
S0424,E020,2026-06-21,Day,09:00,17:00,HQ,Production Line B
S0425,E021,2026-06-01,Night,22:00,06:00,Site B,ICU
S0426,E021,2026-06-04,Night,22:00,06:00,Site A,ICU
S0427,E021,2026-06-05,Night,22:00,06:00,HQ,ICU
S0428,E021,2026-06-06,Night,22:00,06:00,Main Plant,ICU
S0429,E021,2026-06-08,Night,22:00,06:00,Warehouse 1,ICU
S0430,E021,2026-06-11,Night,22:00,06:00,Site B,ICU
S0431,E021,2026-06-12,Night,22:00,06:00,Site A,ICU
S0432,E021,2026-06-13,Night,22:00,06:00,Main Plant,ICU
S0433,E021,2026-06-14,Night,22:00,06:00,Main Plant,ICU
S0434,E021,2026-06-15,Night,22:00,06:00,Main Plant,ICU
S0435,E021,2026-06-18,Night,22:00,06:00,Site A,ICU
S0436,E021,2026-06-19,Night,22:00,06:00,Warehouse 1,ICU
S0437,E021,2026-06-20,Night,22:00,06:00,Site B,ICU
S0438,E021,2026-06-21,Night,22:00,06:00,HQ,ICU
S0439,E021,2026-06-22,Night,22:00,06:00,Site A,ICU
S0440,E021,2026-06-25,Night,22:00,06:00,Site B,ICU
S0441,E021,2026-06-26,Night,22:00,06:00,HQ,ICU
S0442,E021,2026-06-27,Night,22:00,06:00,HQ,ICU
S0443,E021,2026-06-28,Night,22:00,06:00,Site B,ICU
S0444,E022,2026-06-01,Day,09:00,17:00,HQ,Support Desk
S0445,E022,2026-06-03,Day,09:00,17:00,Site B,Support Desk
S0446,E022,2026-06-06,Day,09:00,17:00,HQ,Support Desk
S0447,E022,2026-06-07,Day,09:00,17:00,Site B,Support Desk
S0448,E022,2026-06-08,Day,09:00,17:00,Site A,Support Desk
S0449,E022,2026-06-09,Day,09:00,17:00,Main Plant,Support Desk
S0450,E022,2026-06-10,Day,09:00,17:00,Site B,Support Desk
S0451,E022,2026-06-13,Day,09:00,17:00,Site A,Support Desk
S0452,E022,2026-06-14,Day,09:00,17:00,Site A,Support Desk
S0453,E022,2026-06-15,Day,09:00,17:00,Warehouse 1,Support Desk
S0454,E022,2026-06-16,Day,09:00,17:00,Site A,Support Desk
S0455,E022,2026-06-17,Day,09:00,17:00,Main Plant,Support Desk
S0456,E022,2026-06-20,Day,09:00,17:00,Site A,Support Desk
S0457,E022,2026-06-21,Day,09:00,17:00,Site B,Support Desk
S0458,E022,2026-06-22,Day,09:00,17:00,Site A,Support Desk
S0459,E022,2026-06-23,Day,09:00,17:00,HQ,Support Desk
S0460,E022,2026-06-24,Day,09:00,17:00,Site A,Support Desk
S0461,E022,2026-06-27,Day,09:00,17:00,Warehouse 1,Support Desk
S0462,E022,2026-06-28,Day,09:00,17:00,Warehouse 1,Support Desk
S0463,E023,2026-06-01,Morning,06:00,14:00,Warehouse 1,Support Desk
S0464,E023,2026-06-02,Morning,06:00,14:00,Site A,Support Desk
S0465,E023,2026-06-05,Morning,06:00,14:00,Site B,Support Desk
S0466,E023,2026-06-06,Morning,06:00,14:00,Main Plant,Support Desk
S0467,E023,2026-06-07,Morning,06:00,14:00,HQ,Support Desk
S0468,E023,2026-06-08,Morning,06:00,14:00,Main Plant,Support Desk
S0469,E023,2026-06-09,Morning,06:00,14:00,HQ,Support Desk
S0470,E023,2026-06-12,Morning,06:00,14:00,Warehouse 1,Support Desk
S0471,E023,2026-06-13,Morning,06:00,14:00,Warehouse 1,Support Desk
S0472,E023,2026-06-14,Morning,06:00,14:00,Site A,Support Desk
S0473,E023,2026-06-15,Morning,06:00,14:00,HQ,Support Desk
S0474,E023,2026-06-16,Morning,06:00,14:00,Site B,Support Desk
S0475,E023,2026-06-19,Morning,06:00,14:00,Site B,Support Desk
S0476,E023,2026-06-20,Morning,06:00,14:00,Warehouse 1,Support Desk
S0477,E023,2026-06-21,Morning,06:00,14:00,Site A,Support Desk
S0478,E023,2026-06-22,Morning,06:00,14:00,Main Plant,Support Desk
S0479,E023,2026-06-23,Morning,06:00,14:00,Main Plant,Support Desk
S0480,E023,2026-06-26,Morning,06:00,14:00,Warehouse 1,Support Desk
S0481,E023,2026-06-27,Morning,06:00,14:00,Site A,Support Desk
S0482,E023,2026-06-28,Morning,06:00,14:00,Site A,Support Desk
S0483,E024,2026-06-02,Evening,14:00,22:00,Site A,Facility Security
S0484,E024,2026-06-03,Evening,14:00,22:00,HQ,Facility Security
S0485,E024,2026-06-04,Evening,14:00,22:00,Site A,Facility Security
S0486,E024,2026-06-05,Evening,14:00,22:00,Warehouse 1,Facility Security
S0487,E024,2026-06-06,Evening,14:00,22:00,Site A,Facility Security
S0488,E024,2026-06-09,Evening,14:00,22:00,HQ,Facility Security
S0489,E024,2026-06-10,Evening,14:00,22:00,Site A,Facility Security
S0490,E024,2026-06-11,Evening,14:00,22:00,Site B,Facility Security
S0491,E024,2026-06-12,Evening,14:00,22:00,Warehouse 1,Facility Security
S0492,E024,2026-06-13,Evening,14:00,22:00,Site A,Facility Security
S0493,E024,2026-06-16,Evening,14:00,22:00,HQ,Facility Security
S0494,E024,2026-06-17,Evening,14:00,22:00,Main Plant,Facility Security
S0495,E024,2026-06-18,Evening,14:00,22:00,Warehouse 1,Facility Security
S0496,E024,2026-06-19,Evening,14:00,22:00,HQ,Facility Security
S0497,E024,2026-06-20,Evening,14:00,22:00,HQ,Facility Security
S0498,E024,2026-06-24,Evening,14:00,22:00,Main Plant,Facility Security
S0499,E024,2026-06-26,Evening,14:00,22:00,Main Plant,Facility Security
S0500,E024,2026-06-27,Evening,14:00,22:00,Main Plant,Facility Security
S0501,E025,2026-06-01,Morning,06:00,14:00,HQ,General Ward
S0502,E025,2026-06-02,Morning,06:00,14:00,Site A,General Ward
S0503,E025,2026-06-03,Morning,06:00,14:00,Site A,General Ward
S0504,E025,2026-06-04,Morning,06:00,14:00,HQ,General Ward
S0505,E025,2026-06-07,Morning,06:00,14:00,Warehouse 1,General Ward
S0506,E025,2026-06-08,Morning,06:00,14:00,Site B,General Ward
S0507,E025,2026-06-09,Morning,06:00,14:00,Main Plant,General Ward
S0508,E025,2026-06-10,Morning,06:00,14:00,HQ,General Ward
S0509,E025,2026-06-11,Morning,06:00,14:00,Site A,General Ward
S0510,E025,2026-06-14,Morning,06:00,14:00,HQ,General Ward
S0511,E025,2026-06-15,Morning,06:00,14:00,Site A,General Ward
S0512,E025,2026-06-16,Morning,06:00,14:00,Warehouse 1,General Ward
S0513,E025,2026-06-17,Morning,06:00,14:00,Warehouse 1,General Ward
S0514,E025,2026-06-18,Morning,06:00,14:00,Site B,General Ward
S0515,E025,2026-06-21,Morning,06:00,14:00,Site A,General Ward
S0516,E025,2026-06-22,Morning,06:00,14:00,Site A,General Ward
S0517,E025,2026-06-23,Morning,06:00,14:00,HQ,General Ward
S0518,E025,2026-06-24,Morning,06:00,14:00,Main Plant,General Ward
S0519,E025,2026-06-25,Morning,06:00,14:00,Warehouse 1,General Ward
S0520,E025,2026-06-28,Morning,06:00,14:00,Site A,General Ward
S0521,E025,2026-06-13,Day,07:00,19:00,Site A,General Ward
S0522,E025,2026-06-14,Day,07:00,19:00,Site B,General Ward
S0523,E025,2026-06-15,Day,07:00,19:00,Main Plant,General Ward
S0524,E025,2026-06-16,Day,07:00,19:00,Site B,General Ward
S0525,E025,2026-06-17,Day,07:00,19:00,Site B,General Ward
S0526,E025,2026-06-18,Day,07:00,19:00,Main Plant,General Ward
S0527,E026,2026-06-01,Evening,14:00,22:00,Warehouse 1,Production Line A
S0528,E026,2026-06-02,Evening,14:00,22:00,Site B,Production Line A
S0529,E026,2026-06-03,Evening,14:00,22:00,HQ,Production Line A
S0530,E026,2026-06-06,Evening,14:00,22:00,HQ,Production Line A
S0531,E026,2026-06-07,Evening,14:00,22:00,Main Plant,Production Line A
S0532,E026,2026-06-08,Evening,14:00,22:00,Site A,Production Line A
S0533,E026,2026-06-09,Evening,14:00,22:00,Warehouse 1,Production Line A
S0534,E026,2026-06-10,Evening,14:00,22:00,Main Plant,Production Line A
S0535,E026,2026-06-13,Evening,14:00,22:00,HQ,Production Line A
S0536,E026,2026-06-14,Evening,14:00,22:00,Warehouse 1,Production Line A
S0537,E026,2026-06-15,Evening,14:00,22:00,Warehouse 1,Production Line A
S0538,E026,2026-06-17,Evening,14:00,22:00,HQ,Production Line A
S0539,E026,2026-06-20,Evening,14:00,22:00,Main Plant,Production Line A
S0540,E026,2026-06-21,Evening,14:00,22:00,Site A,Production Line A
S0541,E026,2026-06-22,Evening,14:00,22:00,HQ,Production Line A
